Player_ID,Name,Season,Season_Type,Age,Height_in_Inches,Weight_in_Pounds,Position,Games_Played,Minutes_Played,Field_Goals_Attempted,3_Point_Field_Goals_Attempted,Free_Throws_Attempted,Rebounds,Assists,Turnovers,Steals,Blocks,Personal_Fouls,Number_of_Ankle_Injuries,Number_of_Pectoral_Injuries,Number_of_Toe_Injuries,Number_of_Back_Injuries,Number_of_Knee_Injuries,Number_of_Finger_Injuries,Number_of_Hamstring_Injuries,Number_of_Groin_Injuries,Number_of_Nose_Injuries,Number_of_Wrist_Injuries,Number_of_Illnesses,Number_of_Thoracic_Injuries,Number_of_Abdominal_Injuries,Number_of_Adductor_Injuries,Number_of_Foot_Injuries,Number_of_Calf_Injuries,Number_of_Shoulder_Injuries,Number_of_Hip_Injuries,Number_of_Concussions,Number_of_Neck_Injuries,Number_of_Mouth_Injuries,Number_of_Quadriceps_Injuries,Number_of_Elbow_Injuries,Number_of_Achilles_Injuries,Number_of_Oblique_Injuries,Number_of_Eye_Injuries,Minutes_per_game,FG_Attempts_per_game,Rebounds_per_game,Assists_per_game,Turnovers_per_game,Steals_per_game,Blocks_per_game,Fouls_per_game,Cumulative_Load,Total_Injuries,Risk_Level
2544,LeBron James,2003,Preseason,18,81,250,Forward,2,57,19,1,0,6,10,6,3,2,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.5,9.5,3.0,5.0,3.0,1.5,1.0,2.5,57.0,1,Low
2544,LeBron James,2003,Regular,18,81,250,Forward,79,3127,1492,217,460,432,465,273,130,58,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.58227848101266,18.88607594936709,5.468354430379747,5.886075949367089,3.4556962025316458,1.6455696202531647,0.7341772151898734,1.8860759493670887,3127.0,0,Low
2544,LeBron James,2004,Preseason,19,81,250,Forward,2,44,20,0,12,3,7,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.0,10.0,1.5,3.5,1.0,1.0,0.0,1.0,44.0,0,Low
2544,LeBron James,2004,Regular,19,81,250,Forward,80,3384,1684,308,636,588,577,262,177,52,146,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.3,21.05,7.35,7.2125,3.275,2.2125,0.65,1.825,3384.0,1,Low
2544,LeBron James,2005,Preseason,20,81,250,Forward,3,85,39,8,25,6,6,13,9,2,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.333333333333332,13.0,2.0,2.0,4.333333333333333,3.0,0.6666666666666666,2.3333333333333335,85.0,1,Low
2544,LeBron James,2005,Regular,20,81,250,Forward,79,3361,1823,379,814,556,521,260,123,66,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.54430379746835,23.075949367088608,7.037974683544304,6.594936708860759,3.2911392405063293,1.5569620253164558,0.8354430379746836,2.2911392405063293,3361.0,0,Low
2544,LeBron James,2005,Playoffs,20,81,250,Forward,13,604,307,63,118,105,76,65,18,9,44,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.46153846153846,23.615384615384617,8.076923076923077,5.846153846153846,5.0,1.3846153846153846,0.6923076923076923,3.3846153846153846,604.0,2,Low-Medium
2544,LeBron James,2006,Preseason,21,81,250,Forward,5,139,62,10,21,23,25,15,6,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.8,12.4,4.6,5.0,3.0,1.2,0.2,1.2,139.0,0,Low
2544,LeBron James,2006,Regular,21,81,250,Forward,78,3190,1621,310,701,526,470,250,125,55,171,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.8974358974359,20.78205128205128,6.743589743589744,6.0256410256410255,3.2051282051282053,1.6025641025641026,0.7051282051282052,2.1923076923076925,3190.0,4,Medium
2544,LeBron James,2006,Playoffs,21,81,250,Forward,20,893,399,75,196,161,159,66,34,10,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.65,19.95,8.05,7.95,3.3,1.7,0.5,2.0,893.0,0,Low
2544,LeBron James,2007,Preseason,22,81,250,Forward,6,154,59,6,36,19,27,12,8,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.666666666666668,9.833333333333334,3.1666666666666665,4.5,2.0,1.3333333333333333,0.5,1.3333333333333333,154.0,0,Low
2544,LeBron James,2007,Regular,22,81,250,Forward,75,3027,1642,359,771,592,539,255,138,81,165,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.36,21.893333333333334,7.8933333333333335,7.1866666666666665,3.4,1.84,1.08,2.2,3027.0,2,Low-Medium
2544,LeBron James,2007,Playoffs,22,81,250,Forward,13,552,275,70,167,102,99,54,23,17,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.46153846153846,21.153846153846153,7.846153846153846,7.615384615384615,4.153846153846154,1.7692307692307692,1.3076923076923077,2.5384615384615383,552.0,0,Low
2544,LeBron James,2008,Preseason,23,81,250,Forward,7,137,65,11,32,34,24,14,8,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.571428571428573,9.285714285714286,4.857142857142857,3.4285714285714284,2.0,1.1428571428571428,0.8571428571428571,0.7142857142857143,137.0,0,Low
2544,LeBron James,2008,Regular,23,81,250,Forward,81,3054,1613,384,762,613,587,241,137,93,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.7037037037037,19.91358024691358,7.567901234567901,7.246913580246914,2.9753086419753085,1.691358024691358,1.1481481481481481,1.7160493827160495,3054.0,0,Low
2544,LeBron James,2008,Playoffs,23,81,250,Forward,14,580,312,81,199,128,102,38,23,12,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.42857142857143,22.285714285714285,9.142857142857142,7.285714285714286,2.7142857142857144,1.6428571428571428,0.8571428571428571,2.142857142857143,580.0,0,Low
2544,LeBron James,2009,Preseason,24,81,250,Forward,6,130,64,8,40,19,25,9,7,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.666666666666668,10.666666666666666,3.1666666666666665,4.166666666666667,1.5,1.1666666666666667,0.8333333333333334,0.5,130.0,0,Low
2544,LeBron James,2009,Regular,24,81,250,Forward,76,2966,1528,387,773,554,651,261,125,77,119,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.026315789473685,20.105263157894736,7.2894736842105265,8.56578947368421,3.4342105263157894,1.644736842105263,1.013157894736842,1.5657894736842106,2966.0,1,Low
2544,LeBron James,2009,Playoffs,24,81,250,Forward,11,460,211,50,120,102,84,42,19,20,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.81818181818182,19.181818181818183,9.272727272727273,7.636363636363637,3.8181818181818183,1.7272727272727273,1.8181818181818181,2.090909090909091,460.0,0,Low
2544,LeBron James,2010,Preseason,25,81,250,Forward,6,162,93,12,60,32,29,12,7,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.0,15.5,5.333333333333333,4.833333333333333,2.0,1.1666666666666667,0.8333333333333334,1.0,162.0,0,Low
2544,LeBron James,2010,Regular,25,81,250,Forward,79,3063,1485,279,663,590,554,284,124,50,163,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.77215189873418,18.79746835443038,7.468354430379747,7.012658227848101,3.5949367088607596,1.5696202531645569,0.6329113924050633,2.0632911392405062,3063.0,1,Low
2544,LeBron James,2010,Playoffs,25,81,250,Forward,21,922,373,85,156,176,123,66,35,25,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.904761904761905,17.761904761904763,8.380952380952381,5.857142857142857,3.142857142857143,1.6666666666666667,1.1904761904761905,2.6666666666666665,922.0,0,Low
2544,LeBron James,2011,Preseason,26,81,250,Forward,2,56,30,1,14,8,2,3,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.0,15.0,4.0,1.0,1.5,0.5,1.0,1.0,56.0,0,Low
202693,Markieff Morris,2011,Preseason,22,81,245,Forward,2,45,16,6,5,15,1,2,3,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,8.0,7.5,0.5,1.0,1.5,2.0,6.0,45.0,0,Low
2544,LeBron James,2011,Regular,26,81,250,Forward,62,2326,1169,149,502,492,387,213,115,50,96,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.516129032258064,18.85483870967742,7.935483870967742,6.241935483870968,3.435483870967742,1.8548387096774193,0.8064516129032258,1.5483870967741935,2326.0,1,Low
202693,Markieff Morris,2011,Regular,22,81,245,Forward,63,1227,436,124,106,279,65,70,41,42,179,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.476190476190474,6.920634920634921,4.428571428571429,1.0317460317460319,1.1111111111111112,0.6507936507936508,0.6666666666666666,2.8412698412698414,1227.0,0,Low
2544,LeBron James,2011,Playoffs,26,81,250,Forward,23,983,502,85,234,224,129,81,43,16,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.73913043478261,21.82608695652174,9.73913043478261,5.608695652173913,3.5217391304347827,1.8695652173913044,0.6956521739130435,2.0434782608695654,983.0,0,Low
2544,LeBron James,2012,Preseason,27,81,250,Forward,7,183,78,9,29,35,41,16,14,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.142857142857142,11.142857142857142,5.0,5.857142857142857,2.2857142857142856,2.0,0.14285714285714285,1.0,183.0,0,Low
202693,Markieff Morris,2012,Preseason,23,81,245,Forward,7,155,77,11,22,42,12,11,7,4,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.142857142857142,11.0,6.0,1.7142857142857142,1.5714285714285714,1.0,0.5714285714285714,3.4285714285714284,155.0,0,Low
2544,LeBron James,2012,Regular,27,81,250,Forward,76,2877,1354,254,535,610,551,226,129,67,110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.85526315789474,17.81578947368421,8.026315789473685,7.25,2.973684210526316,1.6973684210526316,0.881578947368421,1.4473684210526316,2877.0,1,Low
202693,Markieff Morris,2012,Regular,23,81,245,Forward,82,1837,653,134,127,396,108,104,77,54,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.402439024390244,7.963414634146342,4.829268292682927,1.3170731707317074,1.2682926829268293,0.9390243902439024,0.6585365853658537,2.548780487804878,1837.0,0,Low
2544,LeBron James,2012,Playoffs,27,81,250,Forward,23,960,432,96,175,193,152,70,41,18,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.73913043478261,18.782608695652176,8.391304347826088,6.608695652173913,3.0434782608695654,1.7826086956521738,0.782608695652174,1.8695652173913044,960.0,0,Low
2544,LeBron James,2013,Preseason,28,81,250,Forward,6,150,70,13,24,24,23,9,7,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.0,11.666666666666666,4.0,3.8333333333333335,1.5,1.1666666666666667,0.3333333333333333,1.6666666666666667,150.0,0,Low
202693,Markieff Morris,2013,Preseason,24,81,245,Forward,7,145,57,3,7,36,4,12,4,2,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.714285714285715,8.142857142857142,5.142857142857143,0.5714285714285714,1.7142857142857142,0.5714285714285714,0.2857142857142857,2.4285714285714284,145.0,0,Low
203458,Alex Len,2013,Preseason,21,84,250,Center,5,77,16,0,4,23,3,4,0,3,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.4,3.2,4.6,0.6,0.8,0.0,0.6,3.6,77.0,0,Low
2544,LeBron James,2013,Regular,28,81,250,Forward,77,2902,1353,306,585,533,488,270,121,26,126,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.688311688311686,17.571428571428573,6.922077922077922,6.337662337662338,3.5064935064935066,1.5714285714285714,0.33766233766233766,1.6363636363636365,2902.0,3,Low-Medium
202693,Markieff Morris,2013,Regular,24,81,245,Forward,81,2153,845,108,327,485,144,147,68,51,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.580246913580247,10.432098765432098,5.987654320987654,1.7777777777777777,1.8148148148148149,0.8395061728395061,0.6296296296296297,2.8641975308641974,2153.0,0,Low
203458,Alex Len,2013,Regular,21,84,250,Center,42,362,78,0,31,99,4,26,4,18,68,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.619047619047619,1.8571428571428572,2.357142857142857,0.09523809523809523,0.6190476190476191,0.09523809523809523,0.42857142857142855,1.619047619047619,362.0,1,Low
2544,LeBron James,2013,Playoffs,28,81,250,Forward,20,763,340,86,160,141,95,61,36,11,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.15,17.0,7.05,4.75,3.05,1.8,0.55,2.3,763.0,0,Low
2544,LeBron James,2014,Preseason,29,81,250,Forward,5,122,48,16,26,20,25,15,3,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.4,9.6,4.0,5.0,3.0,0.6,0.4,1.0,122.0,0,Low
202693,Markieff Morris,2014,Preseason,25,81,245,Forward,7,163,56,14,33,35,12,20,8,3,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.285714285714285,8.0,5.0,1.7142857142857142,2.857142857142857,1.1428571428571428,0.42857142857142855,3.142857142857143,163.0,0,Low
203458,Alex Len,2014,Preseason,22,84,250,Center,2,36,2,0,2,9,0,1,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,1.0,4.5,0.0,0.5,0.0,1.0,3.5,36.0,0,Low
2544,LeBron James,2014,Regular,29,81,250,Forward,69,2493,1279,339,528,416,511,272,109,49,135,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.130434782608695,18.536231884057973,6.028985507246377,7.405797101449275,3.9420289855072466,1.5797101449275361,0.7101449275362319,1.9565217391304348,2493.0,4,Medium
202693,Markieff Morris,2014,Regular,25,81,245,Forward,82,2581,1100,179,232,506,192,170,101,39,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.475609756097562,13.414634146341463,6.170731707317073,2.341463414634146,2.073170731707317,1.2317073170731707,0.47560975609756095,2.9878048780487805,2581.0,0,Low
203458,Alex Len,2014,Regular,22,84,250,Center,69,1518,353,3,104,454,32,74,34,105,213,3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.0,5.115942028985507,6.579710144927536,0.463768115942029,1.0724637681159421,0.4927536231884058,1.5217391304347827,3.0869565217391304,1518.0,5,Medium
2544,LeBron James,2014,Playoffs,29,81,250,Forward,20,844,544,110,167,226,169,82,33,21,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.2,27.2,11.3,8.45,4.1,1.65,1.05,2.9,844.0,0,Low
2544,LeBron James,2015,Preseason,30,81,250,Forward,2,48,28,8,2,7,8,6,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.0,14.0,3.5,4.0,3.0,3.0,0.0,2.5,48.0,0,Low
202693,Markieff Morris,2015,Preseason,26,81,245,Forward,6,138,64,17,20,24,14,13,1,6,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.0,10.666666666666666,4.0,2.3333333333333335,2.1666666666666665,0.16666666666666666,1.0,3.0,138.0,0,Low
203458,Alex Len,2015,Preseason,23,84,250,Center,5,99,39,0,12,30,4,8,2,8,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.8,7.8,6.0,0.8,1.6,0.4,1.6,2.6,99.0,0,Low
2544,LeBron James,2015,Regular,30,81,250,Forward,76,2709,1416,282,491,565,514,249,104,49,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.64473684210526,18.63157894736842,7.434210526315789,6.7631578947368425,3.276315789473684,1.368421052631579,0.6447368421052632,1.881578947368421,2709.0,0,Low
202693,Markieff Morris,2015,Regular,26,81,245,Forward,64,1629,718,155,147,352,124,135,58,34,184,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,25.453125,11.21875,5.5,1.9375,2.109375,0.90625,0.53125,2.875,1629.0,4,Medium
203458,Alex Len,2015,Regular,23,84,250,Center,78,1821,624,7,239,594,97,145,38,62,230,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.346153846153847,8.0,7.615384615384615,1.2435897435897436,1.858974358974359,0.48717948717948717,0.7948717948717948,2.948717948717949,1821.0,2,Low-Medium
2544,LeBron James,2015,Playoffs,30,81,250,Forward,21,822,417,94,124,200,160,75,49,27,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.142857142857146,19.857142857142858,9.523809523809524,7.619047619047619,3.5714285714285716,2.3333333333333335,1.2857142857142858,2.5714285714285716,822.0000000000001,0,Low
2544,LeBron James,2016,Preseason,31,81,250,Forward,3,56,25,2,9,10,10,4,6,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.666666666666668,8.333333333333334,3.3333333333333335,3.3333333333333335,1.3333333333333333,2.0,0.3333333333333333,0.6666666666666666,56.0,0,Low
202693,Markieff Morris,2016,Preseason,27,81,245,Forward,5,117,51,12,5,21,12,8,4,3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.4,10.2,4.2,2.4,1.6,0.8,0.6,3.0,117.0,0,Low
203458,Alex Len,2016,Preseason,24,84,250,Center,5,108,42,0,30,32,4,9,3,6,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.6,8.4,6.4,0.8,1.8,0.6,1.2,4.2,108.0,0,Low
1627827,Dorian Finney-Smith,2016,Preseason,24,79,220,Forward,7,105,26,15,8,21,5,2,2,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.0,3.7142857142857144,3.0,0.7142857142857143,0.2857142857142857,0.2857142857142857,0.5714285714285714,1.0,105.0,0,Low
2544,LeBron James,2016,Regular,31,81,250,Forward,74,2795,1344,342,531,639,646,303,92,44,134,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.770270270270274,18.16216216216216,8.635135135135135,8.72972972972973,4.094594594594595,1.2432432432432432,0.5945945945945946,1.8108108108108107,2795.0000000000005,0,Low
