Player_ID,Name,Season,Season_Type,Age,Height_in_Inches,Weight_in_Pounds,Position,Games_Played,Minutes_Played,Field_Goals_Attempted,3_Point_Field_Goals_Attempted,Free_Throws_Attempted,Rebounds,Assists,Turnovers,Steals,Blocks,Personal_Fouls,Number_of_Ankle_Injuries,Number_of_Pectoral_Injuries,Number_of_Toe_Injuries,Number_of_Back_Injuries,Number_of_Knee_Injuries,Number_of_Finger_Injuries,Number_of_Hamstring_Injuries,Number_of_Groin_Injuries,Number_of_Nose_Injuries,Number_of_Wrist_Injuries,Number_of_Illnesses,Number_of_Thoracic_Injuries,Number_of_Abdominal_Injuries,Number_of_Adductor_Injuries,Number_of_Foot_Injuries,Number_of_Calf_Injuries,Number_of_Shoulder_Injuries,Number_of_Hip_Injuries,Number_of_Concussions,Number_of_Neck_Injuries,Number_of_Mouth_Injuries,Number_of_Quadriceps_Injuries,Number_of_Elbow_Injuries,Number_of_Achilles_Injuries,Number_of_Oblique_Injuries,Number_of_Eye_Injuries,Minutes_per_game,FG_Attempts_per_game,Rebounds_per_game,Assists_per_game,Turnovers_per_game,Steals_per_game,Blocks_per_game,Fouls_per_game,Cumulative_Load,Total_Injuries,Risk_Level
1629637,Jaxson Hayes,2020,Preseason,21,84,220,Center,2,40,9,0,8,11,1,1,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.0,4.5,5.5,0.5,0.5,1.0,1.5,0.5,40.0,0,Low
1629020,Jarred Vanderbilt,2020,Preseason,22,80,214,Forward,3,24,3,0,3,8,2,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,1.0,2.6666666666666665,0.6666666666666666,1.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,24.0,0,Low
1629029,Luka Doncic,2020,Preseason,22,79,230,Guard,3,73,51,19,19,15,15,8,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.333333333333332,17.0,5.0,5.0,2.6666666666666665,0.0,0.0,2.3333333333333335,73.0,0,Low
1629060,Rui Hachimura,2020,Preseason,23,80,230,Forward,1,23,16,4,1,4,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.0,16.0,4.0,0.0,1.0,0.0,0.0,4.0,23.0,0,Low
2544,LeBron James,2020,Regular,35,81,250,Forward,45,1504,823,285,255,346,350,168,48,25,70,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.422222222222224,18.288888888888888,7.688888888888889,7.777777777777778,3.7333333333333334,1.0666666666666667,0.5555555555555556,1.5555555555555556,1504.0,2,Low-Medium
202693,Markieff Morris,2020,Regular,31,81,245,Forward,61,1200,378,209,50,266,73,54,22,19,105,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.672131147540984,6.19672131147541,4.360655737704918,1.1967213114754098,0.8852459016393442,0.36065573770491804,0.3114754098360656,1.721311475409836,1200.0,1,Low
203458,Alex Len,2020,Regular,28,84,250,Center,64,979,278,25,116,260,49,55,20,64,127,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.296875,4.34375,4.0625,0.765625,0.859375,0.3125,1.0,1.984375,979.0,0,Low
1627827,Dorian Finney-Smith,2020,Regular,28,79,220,Forward,60,1921,466,302,41,326,102,48,52,25,138,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,32.016666666666666,7.766666666666667,5.433333333333334,1.7,0.8,0.8666666666666667,0.4166666666666667,2.3,1921.0,1,Low
1628467,Maxi Kleber,2020,Regular,29,82,240,Forward,50,1341,275,212,37,260,68,30,24,35,105,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,26.82,5.5,5.2,1.36,0.6,0.48,0.7,2.1,1341.0,7,Medium-High
1629216,Gabe Vincent,2020,Regular,25,74,200,Guard,50,655,233,149,23,56,67,34,21,2,79,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.1,4.66,1.12,1.34,0.68,0.42,0.04,1.58,655.0,4,Medium
1629637,Jaxson Hayes,2020,Regular,21,84,220,Center,60,964,280,14,120,257,35,39,25,38,101,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.066666666666666,4.666666666666667,4.283333333333333,0.5833333333333334,0.65,0.4166666666666667,0.6333333333333333,1.6833333333333333,964.0,1,Low
1629020,Jarred Vanderbilt,2020,Regular,22,80,214,Forward,64,1139,236,5,102,368,76,53,64,46,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.796875,3.6875,5.75,1.1875,0.828125,1.0,0.71875,1.921875,1139.0,0,Low
1629029,Luka Doncic,2020,Regular,22,79,230,Guard,66,2262,1351,548,471,527,567,281,64,36,152,2,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,34.27272727272727,20.46969696969697,7.984848484848484,8.590909090909092,4.257575757575758,0.9696969696969697,0.5454545454545454,2.303030303030303,2262.0,6,Medium-High
1629060,Rui Hachimura,2020,Regular,23,80,230,Forward,57,1797,648,137,161,312,82,68,44,7,120,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,31.526315789473685,11.368421052631579,5.473684210526316,1.4385964912280702,1.1929824561403508,0.7719298245614035,0.12280701754385964,2.1052631578947367,1797.0,3,Low-Medium
2544,LeBron James,2020,Play-in,35,81,250,Forward,1,35,17,4,9,11,10,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.0,17.0,11.0,10.0,1.0,2.0,1.0,2.0,35.0,0,Low
203458,Alex Len,2020,Play-in,28,84,250,Center,2,25,10,0,2,11,2,2,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,5.0,5.5,1.0,1.0,0.5,0.5,2.0,25.0,0,Low
1629060,Rui Hachimura,2020,Play-in,23,80,230,Forward,2,42,13,3,4,6,2,2,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.0,6.5,3.0,1.0,1.0,0.0,0.5,3.0,42.0,0,Low
2544,LeBron James,2020,Playoffs,35,81,250,Forward,6,224,114,48,23,43,48,25,9,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,37.333333333333336,19.0,7.166666666666667,8.0,4.166666666666667,1.5,0.3333333333333333,1.1666666666666667,224.0,1,Low
202693,Markieff Morris,2020,Playoffs,31,81,245,Forward,4,38,9,4,6,4,3,2,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,9.5,2.25,1.0,0.75,0.5,0.0,0.25,1.5,38.0,3,Low-Medium
203458,Alex Len,2020,Playoffs,28,84,250,Center,5,42,14,0,7,11,2,1,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.4,2.8,2.2,0.4,0.2,0.2,0.0,1.6,42.0,0,Low
1627827,Dorian Finney-Smith,2020,Playoffs,28,79,220,Forward,7,271,64,37,5,46,15,12,8,2,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.714285714285715,9.142857142857142,6.571428571428571,2.142857142857143,1.7142857142857142,1.1428571428571428,0.2857142857142857,3.2857142857142856,271.0,0,Low
1628467,Maxi Kleber,2020,Playoffs,29,82,240,Forward,7,187,30,20,7,25,10,1,3,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.714285714285715,4.285714285714286,3.5714285714285716,1.4285714285714286,0.14285714285714285,0.42857142857142855,0.0,2.7142857142857144,187.0,0,Low
1629216,Gabe Vincent,2020,Playoffs,25,74,200,Guard,3,14,3,2,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.666666666666667,1.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,14.0,0,Low
1629029,Luka Doncic,2020,Playoffs,22,79,230,Guard,7,281,196,76,51,55,72,32,9,3,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.142857142857146,28.0,7.857142857142857,10.285714285714286,4.571428571428571,1.2857142857142858,0.42857142857142855,2.4285714285714284,281.0,0,Low
1629060,Rui Hachimura,2020,Playoffs,23,80,230,Forward,5,173,47,15,12,36,5,5,2,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.6,9.4,7.2,1.0,1.0,0.4,0.2,3.6,173.0,0,Low
2544,LeBron James,2021,Preseason,36,81,250,Forward,3,73,48,12,8,15,12,11,4,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.333333333333332,16.0,5.0,4.0,3.6666666666666665,1.3333333333333333,0.6666666666666666,1.6666666666666667,73.0,0,Low
202693,Markieff Morris,2021,Preseason,32,81,245,Forward,5,95,34,9,10,24,6,5,3,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.0,6.8,4.8,1.2,1.0,0.6,0.4,1.0,95.0,0,Low
203458,Alex Len,2021,Preseason,29,84,250,Center,4,46,9,0,7,9,4,3,2,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.5,2.25,2.25,1.0,0.75,0.5,0.5,1.75,46.0,0,Low
1627827,Dorian Finney-Smith,2021,Preseason,29,79,220,Forward,3,59,18,8,5,15,6,5,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.666666666666668,6.0,5.0,2.0,1.6666666666666667,0.6666666666666666,0.6666666666666666,1.3333333333333333,59.0,0,Low
1628467,Maxi Kleber,2021,Preseason,30,82,240,Forward,3,53,13,11,4,15,2,0,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.666666666666668,4.333333333333333,5.0,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,1.0,53.0,0,Low
1629216,Gabe Vincent,2021,Preseason,26,74,200,Guard,4,76,23,15,4,4,21,7,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.0,5.75,1.0,5.25,1.75,0.5,0.25,0.75,76.0,0,Low
1629637,Jaxson Hayes,2021,Preseason,22,84,220,Center,1,20,8,1,0,5,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.0,8.0,5.0,0.0,2.0,0.0,2.0,0.0,20.0,0,Low
1629020,Jarred Vanderbilt,2021,Preseason,23,80,214,Forward,4,68,17,2,8,24,1,5,4,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.0,4.25,6.0,0.25,1.25,1.0,0.0,2.25,68.0,0,Low
1629029,Luka Doncic,2021,Preseason,23,79,230,Guard,3,59,35,17,4,18,22,6,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.666666666666668,11.666666666666666,6.0,7.333333333333333,2.0,1.0,0.0,2.0,59.0,0,Low
1630559,Austin Reaves,2021,Preseason,24,77,197,Guard,6,132,36,29,7,13,17,6,7,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.0,6.0,2.1666666666666665,2.8333333333333335,1.0,1.1666666666666667,0.16666666666666666,2.0,132.0,0,Low
2544,LeBron James,2021,Regular,36,81,250,Forward,56,2084,1221,448,336,459,349,196,73,59,121,2,0,0,0,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,37.214285714285715,21.803571428571427,8.196428571428571,6.232142857142857,3.5,1.3035714285714286,1.0535714285714286,2.1607142857142856,2084.0,6,Medium-High
202693,Markieff Morris,2021,Regular,32,81,245,Forward,17,298,114,39,9,45,23,20,6,1,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,17.529411764705884,6.705882352941177,2.6470588235294117,1.3529411764705883,1.1764705882352942,0.35294117647058826,0.058823529411764705,1.9411764705882353,298.0,3,Low-Medium
203458,Alex Len,2021,Regular,29,84,250,Center,39,620,176,21,63,161,45,43,13,25,100,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.897435897435898,4.512820512820513,4.128205128205129,1.1538461538461537,1.1025641025641026,0.3333333333333333,0.6410256410256411,2.5641025641025643,620.0,1,Low
1627827,Dorian Finney-Smith,2021,Regular,29,79,220,Forward,80,2644,692,435,83,375,150,80,88,39,183,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,33.05,8.65,4.6875,1.875,1.0,1.1,0.4875,2.2875,2644.0,1,Low
1628467,Maxi Kleber,2021,Regular,30,82,240,Forward,59,1450,354,255,65,350,68,47,30,58,137,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24.576271186440678,6.0,5.932203389830509,1.152542372881356,0.7966101694915254,0.5084745762711864,0.9830508474576272,2.3220338983050848,1450.0,4,Medium
1629216,Gabe Vincent,2021,Regular,26,74,200,Guard,68,1589,513,323,54,126,210,98,62,12,158,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.36764705882353,7.544117647058823,1.8529411764705883,3.088235294117647,1.4411764705882353,0.9117647058823529,0.17647058823529413,2.323529411764706,1589.0,2,Low-Medium
1629637,Jaxson Hayes,2021,Regular,22,84,220,Center,70,1398,398,57,188,315,43,54,33,55,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.97142857142857,5.685714285714286,4.5,0.6142857142857143,0.7714285714285715,0.4714285714285714,0.7857142857142857,2.2142857142857144,1398.0,0,Low
1629020,Jarred Vanderbilt,2021,Regular,23,80,214,Forward,74,1881,361,14,131,624,94,73,99,46,181,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,25.41891891891892,4.878378378378378,8.432432432432432,1.2702702702702702,0.9864864864864865,1.337837837837838,0.6216216216216216,2.445945945945946,1881.0,2,Low-Medium
1629029,Luka Doncic,2021,Regular,23,79,230,Guard,65,2301,1403,569,489,593,568,292,75,36,145,5,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,35.4,21.584615384615386,9.123076923076923,8.738461538461538,4.492307692307692,1.1538461538461537,0.5538461538461539,2.230769230769231,2301.0,8,High
1630559,Austin Reaves,2021,Regular,24,77,197,Guard,61,1418,318,167,118,193,110,40,29,20,87,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.24590163934426,5.213114754098361,3.1639344262295084,1.8032786885245902,0.6557377049180327,0.47540983606557374,0.32786885245901637,1.4262295081967213,1418.0,1,Low
1629060,Rui Hachimura,2021,Regular,24,80,230,Forward,42,944,381,123,66,160,48,33,23,9,53,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.476190476190474,9.071428571428571,3.8095238095238093,1.1428571428571428,0.7857142857142857,0.5476190476190477,0.21428571428571427,1.2619047619047619,943.9999999999999,1,Low
1629637,Jaxson Hayes,2021,Play-in,22,84,220,Center,2,35,4,0,1,8,2,0,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5,2.0,4.0,1.0,0.0,0.5,0.5,3.5,35.0,0,Low
1629020,Jarred Vanderbilt,2021,Play-in,23,80,214,Forward,1,27,2,0,2,10,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.0,2.0,10.0,1.0,0.0,0.0,0.0,1.0,27.0,0,Low
202693,Markieff Morris,2021,Playoffs,32,81,245,Forward,1,3,1,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,3.0,0,Low
1627827,Dorian Finney-Smith,2021,Playoffs,29,79,220,Forward,18,688,157,108,24,99,35,18,17,7,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.22222222222222,8.722222222222221,5.5,1.9444444444444444,1.0,0.9444444444444444,0.3888888888888889,2.9444444444444446,688.0,0,Low
1628467,Maxi Kleber,2021,Playoffs,30,82,240,Forward,18,457,106,78,21,82,20,11,4,15,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.38888888888889,5.888888888888889,4.555555555555555,1.1111111111111112,0.6111111111111112,0.2222222222222222,0.8333333333333334,2.7222222222222223,457.0,0,Low
1629216,Gabe Vincent,2021,Playoffs,26,74,200,Guard,18,423,131,81,20,35,57,25,14,5,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.5,7.277777777777778,1.9444444444444444,3.1666666666666665,1.3888888888888888,0.7777777777777778,0.2777777777777778,2.2777777777777777,423.0,0,Low
1629637,Jaxson Hayes,2021,Playoffs,22,84,220,Center,6,83,25,3,11,15,1,4,0,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.833333333333334,4.166666666666667,2.5,0.16666666666666666,0.6666666666666666,0.0,0.3333333333333333,1.8333333333333333,83.0,0,Low
1629020,Jarred Vanderbilt,2021,Playoffs,23,80,214,Forward,6,129,27,0,10,43,4,5,7,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.5,4.5,7.166666666666667,0.6666666666666666,0.8333333333333334,1.1666666666666667,0.3333333333333333,2.6666666666666665,129.0,0,Low
1629029,Luka Doncic,2021,Playoffs,23,79,230,Guard,15,552,352,148,135,147,96,59,27,9,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.8,23.466666666666665,9.8,6.4,3.933333333333333,1.8,0.6,2.933333333333333,552.0,0,Low
2544,LeBron James,2022,Preseason,37,81,250,Forward,4,76,43,16,19,20,9,6,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.0,10.75,5.0,2.25,1.5,0.75,0.0,1.0,76.0,0,Low
202693,Markieff Morris,2022,Preseason,33,81,245,Forward,4,58,23,10,2,17,0,6,1,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.5,5.75,4.25,0.0,1.5,0.25,0.0,2.75,58.0,0,Low
203458,Alex Len,2022,Preseason,30,84,250,Center,4,45,7,0,6,14,4,3,3,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.25,1.75,3.5,1.0,0.75,0.75,0.5,2.25,45.0,0,Low
1627827,Dorian Finney-Smith,2022,Preseason,30,79,220,Forward,3,56,17,13,4,6,1,4,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.666666666666668,5.666666666666667,2.0,0.3333333333333333,1.3333333333333333,0.6666666666666666,0.0,1.6666666666666667,56.0,0,Low
1628467,Maxi Kleber,2022,Preseason,31,82,240,Forward,2,30,7,5,4,2,2,1,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.0,3.5,1.0,1.0,0.5,1.0,0.0,2.0,30.0,0,Low
1629216,Gabe Vincent,2022,Preseason,27,74,200,Guard,3,62,21,17,3,5,12,5,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.666666666666668,7.0,1.6666666666666667,4.0,1.6666666666666667,1.0,0.0,2.6666666666666665,62.0,0,Low
1631132,Christian Koloko,2022,Preseason,22,84,230,Center,5,69,19,0,2,13,3,6,1,8,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.8,3.8,2.6,0.6,1.2,0.2,1.6,3.0,69.0,0,Low
1629637,Jaxson Hayes,2022,Preseason,23,84,220,Center,2,49,12,3,0,12,5,1,1,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.5,6.0,6.0,2.5,0.5,0.5,1.0,3.0,49.0,0,Low
1629020,Jarred Vanderbilt,2022,Preseason,24,80,214,Forward,4,94,25,1,6,26,8,6,7,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.5,6.25,6.5,2.0,1.5,1.75,0.25,2.5,94.0,0,Low
1629029,Luka Doncic,2022,Preseason,24,79,230,Guard,2,48,26,14,8,6,11,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.0,13.0,3.0,5.5,2.5,1.5,1.5,0.0,48.0,0,Low
1630559,Austin Reaves,2022,Preseason,25,77,197,Guard,6,143,30,11,12,25,25,18,5,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.833333333333332,5.0,4.166666666666667,4.166666666666667,3.0,0.8333333333333334,1.0,0.8333333333333334,143.0,0,Low
1629060,Rui Hachimura,2022,Preseason,25,80,230,Forward,4,106,45,14,19,30,4,6,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.5,11.25,7.5,1.0,1.5,0.75,0.0,1.25,106.0,0,Low
2544,LeBron James,2022,Regular,37,81,250,Forward,55,1954,1219,377,327,457,375,178,50,32,88,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,35.527272727272724,22.163636363636364,8.309090909090909,6.818181818181818,3.2363636363636363,0.9090909090909091,0.5818181818181818,1.6,1953.9999999999998,6,Medium-High
